student_id,study_hours,attendance_pct,assignments_score,midterm_score,final_score,department,gender,passed
1,12.5,52.6,50.1,31.9,46.5,Computer Science,Female,0
2,24.0,76.6,56.7,29.5,46.1,Mechanical,Male,0
3,19.6,77.0,50.6,43.9,42.3,Electrical,Male,0
4,17.0,81.9,45.3,33.6,43.9,Mechanical,Female,0
5,8.1,86.3,47.2,29.7,46.7,Mechanical,Female,0
6,8.1,98.8,67.6,50.9,59.3,Mechanical,Female,1
7,6.2,75.8,52.4,27.1,36.9,Mechanical,Female,0
8,22.3,66.1,61.9,27.2,36.9,Computer Science,Male,0
9,17.0,89.8,70.2,31.7,51.3,Electrical,Male,1
10,19.2,63.5,81.4,47.7,55.2,Computer Science,Male,1
11,5.4,71.9,42.4,18.5,35.2,Electrical,Female,0
12,24.4,53.9,88.0,58.5,62.2,Mechanical,Male,1
13,21.6,51.3,77.7,23.4,47.1,Civil,Female,0
14,9.2,98.1,44.9,49.4,44.4,Computer Science,Male,0
15,8.6,91.8,92.4,50.4,66.7,Civil,Female,1
16,8.7,84.8,95.3,47.4,58.4,Computer Science,Female,1
17,11.1,70.4,43.7,26.2,46.6,Mechanical,Male,0
18,15.5,58.7,56.6,36.6,36.5,Computer Science,Female,0
19,13.6,57.8,88.4,41.9,60.7,Mechanical,Female,1
20,10.8,62.5,84.9,50.0,54.0,Computer Science,Male,1
21,17.2,77.5,51.1,36.9,38.7,Mechanical,Female,0
22,7.8,85.7,52.6,36.5,39.2,Mechanical,Female,0
23,10.8,83.0,62.2,35.6,42.5,Electrical,Female,0
24,12.3,64.0,69.1,36.8,46.6,Mechanical,Male,0
25,14.1,97.7,77.1,49.4,59.6,Electrical,Male,1
26,20.7,86.9,62.1,28.5,40.7,Mechanical,Female,0
27,9.0,77.7,67.8,27.8,41.4,Civil,Male,0
28,15.3,80.6,84.8,52.1,70.1,Mechanical,Female,1
29,16.8,71.0,42.2,33.3,48.2,Civil,Female,0
30,5.9,62.4,55.1,29.3,38.7,Civil,Female,0
31,17.2,67.8,82.8,43.7,52.0,Mechanical,Female,1
32,8.4,87.9,93.7,51.0,59.4,Civil,Female,1
33,6.3,50.7,70.7,28.9,41.8,Electrical,Male,0
34,24.0,55.8,71.9,33.7,38.5,Computer Science,Female,0
35,24.3,52.3,46.4,33.2,36.1,Mechanical,Male,0
36,21.2,52.0,66.8,29.0,30.3,Civil,Male,0
37,11.1,92.8,72.0,46.7,55.2,Mechanical,Female,1
38,7.0,85.2,54.5,21.9,40.4,Electrical,Female,0
39,18.7,73.7,56.2,45.4,44.1,Mechanical,Male,0
40,13.8,54.9,62.6,37.7,51.2,Mechanical,Male,1
41,7.4,74.6,41.2,31.6,28.2,Civil,Male,0
42,14.9,73.7,59.3,44.9,38.0,Electrical,Female,0
43,5.7,58.7,52.7,42.6,41.5,Computer Science,Male,0
44,23.2,71.7,59.6,47.3,55.5,Computer Science,Female,1
45,10.2,69.9,47.2,16.5,41.0,Civil,Female,0
46,18.3,80.8,93.4,39.4,52.1,Mechanical,Female,1
47,11.2,81.8,75.6,37.4,54.8,Civil,Male,1
48,15.4,52.3,80.7,39.5,46.7,Civil,Female,0
49,15.9,68.7,87.4,48.9,53.8,Civil,Female,1
50,8.7,81.3,69.9,34.0,50.3,Mechanical,Female,1
51,24.4,75.2,45.2,37.4,46.3,Electrical,Female,0
52,20.5,92.8,72.2,40.3,42.8,Civil,Female,0
53,23.8,82.9,75.2,41.4,61.4,Mechanical,Male,1
54,22.9,58.1,84.7,32.7,55.8,Electrical,Female,1
55,17.0,53.5,65.9,28.2,35.4,Civil,Female,0
56,23.4,82.1,47.7,26.9,42.1,Computer Science,Male,0
57,6.8,51.3,57.0,21.6,34.9,Electrical,Female,0
58,8.9,79.3,61.8,45.5,48.9,Civil,Male,0
59,5.9,97.0,78.8,37.2,47.0,Electrical,Female,0
60,11.5,78.8,74.2,62.5,53.7,Electrical,Male,1
61,12.8,69.4,61.4,40.1,44.2,Electrical,Male,0
62,10.4,82.2,99.2,50.8,66.6,Electrical,Female,1
63,21.6,72.9,76.3,37.1,52.4,Electrical,Female,1
64,12.1,77.3,54.2,41.0,41.7,Electrical,Female,0
65,10.6,97.1,46.1,31.8,45.6,Civil,Male,0
66,15.9,69.3,49.2,34.3,22.5,Computer Science,Male,0
67,7.8,98.1,54.8,58.9,60.4,Mechanical,Male,1
68,21.0,95.3,49.6,39.5,36.3,Electrical,Female,0
69,6.5,59.8,51.2,38.5,36.3,Mechanical,Male,0
70,24.7,53.5,57.1,29.6,32.4,Civil,Male,0
71,20.4,55.0,50.4,32.0,30.0,Electrical,Female,0
72,9.0,50.9,93.8,55.2,61.9,Computer Science,Male,1
73,5.1,54.7,44.8,20.9,26.0,Mechanical,Male,0
74,21.3,84.2,71.5,59.2,60.5,Electrical,Female,1
75,19.1,53.6,64.6,41.5,44.3,Civil,Male,0
76,19.6,65.9,98.9,44.2,59.1,Computer Science,Female,1
77,20.4,92.2,46.7,43.7,47.5,Mechanical,Female,0
78,6.5,51.2,63.9,39.1,32.9,Mechanical,Female,0
79,12.2,90.7,98.2,56.2,69.1,Electrical,Female,1
80,7.3,64.1,91.9,30.0,43.1,Computer Science,Female,0
81,22.3,55.9,89.0,38.8,41.3,Computer Science,Male,0
82,17.5,84.8,55.5,36.9,42.3,Computer Science,Male,0
83,11.6,81.4,50.3,34.3,49.8,Computer Science,Female,0
84,6.3,93.9,80.1,49.7,60.3,Civil,Female,1
85,11.2,86.8,95.8,50.9,57.5,Computer Science,Male,1
86,11.5,90.2,73.4,32.8,45.2,Mechanical,Female,0
87,19.6,64.1,74.3,44.0,47.8,Mechanical,Female,0
88,17.8,58.9,56.8,39.0,54.7,Civil,Female,1
89,22.7,87.5,86.2,54.7,63.4,Mechanical,Male,1
90,14.4,90.3,51.2,46.4,50.4,Mechanical,Male,1
91,7.4,99.5,59.4,46.6,56.1,Computer Science,Female,1
92,19.3,70.6,65.5,43.2,49.6,Mechanical,Female,0
93,20.2,68.6,70.5,40.4,46.5,Civil,Male,0
94,16.2,88.8,54.5,25.7,39.3,Computer Science,Male,0
95,20.4,67.0,46.9,37.0,40.2,Electrical,Female,0
96,14.9,96.5,76.6,48.4,55.8,Computer Science,Female,1
